INITIAL HOUSEHOLDS
256 1.9819e+007
Payoff
256 -16.8987
CONVERSION FRACTION
257 0.00554894
HOUSEHOLD ADDITION RATE
257 0.0133284
INITIAL FRACTION ELECTRIC
257 0.0545021
INITIAL HOUSEHOLDS
257 1.98188e+007
Payoff
257 -16.8964
CONVERSION FRACTION
258 0.00554019
HOUSEHOLD ADDITION RATE
258 0.013331
INITIAL FRACTION ELECTRIC
258 0.0546685
INITIAL HOUSEHOLDS
258 1.98185e+007
Payoff
258 -16.8941
CONVERSION FRACTION
259 0.00553467
HOUSEHOLD ADDITION RATE
259 0.0133326
INITIAL FRACTION ELECTRIC
259 0.0547736
INITIAL HOUSEHOLDS
259 1.98182e+007
Payoff
259 -16.8938
CONVERSION FRACTION
260 0.00552572
HOUSEHOLD ADDITION RATE
260 0.0133353
INITIAL FRACTION ELECTRIC
260 0.0549436
INITIAL HOUSEHOLDS
260 1.98179e+007
Payoff
260 -16.8944
CONVERSION FRACTION
261 0.00553389
HOUSEHOLD ADDITION RATE
261 0.0133329
INITIAL FRACTION ELECTRIC
261 0.0547884
INITIAL HOUSEHOLDS
261 1.98182e+007
Payoff
261 -16.8937
CONVERSION FRACTION
262 0.00553077
HOUSEHOLD ADDITION RATE
262 0.0133338
INITIAL FRACTION ELECTRIC
262 0.0548477
INITIAL HOUSEHOLDS
262 1.98181e+007
Payoff
262 -16.8937
CONVERSION FRACTION
263 0.00553311
HOUSEHOLD ADDITION RATE
263 0.0133331
INITIAL FRACTION ELECTRIC
263 0.0548032
INITIAL HOUSEHOLDS
263 1.98182e+007
Payoff
263 -16.8936
CONVERSION FRACTION
264 0.00553233
HOUSEHOLD ADDITION RATE
264 0.0133333
INITIAL FRACTION ELECTRIC
264 0.054818
INITIAL HOUSEHOLDS
264 1.98181e+007
Payoff
264 -16.8937
CONVERSION FRACTION
265 0.00553547
HOUSEHOLD ADDITION RATE
265 0.0133329
INITIAL FRACTION ELECTRIC
265 0.0547884
INITIAL HOUSEHOLDS
265 1.98182e+007
Payoff
265 -16.8932
CONVERSION FRACTION
266 0.00553804
HOUSEHOLD ADDITION RATE
266 0.0133329
INITIAL FRACTION ELECTRIC
266 0.0547884
INITIAL HOUSEHOLDS
266 1.98182e+007
Payoff
266 -16.8931
CONVERSION FRACTION
267 0.00553723
HOUSEHOLD ADDITION RATE
267 0.0133329
INITIAL FRACTION ELECTRIC
267 0.0547884
INITIAL HOUSEHOLDS
267 1.98182e+007
Payoff
267 -16.893
CONVERSION FRACTION
268 0.00553573
HOUSEHOLD ADDITION RATE
268 0.0133329
INITIAL FRACTION ELECTRIC
268 0.0547884
INITIAL HOUSEHOLDS
268 1.98182e+007
Payoff
268 -16.8932
CONVERSION FRACTION
269 0.00553573
HOUSEHOLD ADDITION RATE
269 0.01333
INITIAL FRACTION ELECTRIC
269 0.0547884
INITIAL HOUSEHOLDS
269 1.98182e+007
Payoff
269 -16.8926
CONVERSION FRACTION
270 0.00553573
HOUSEHOLD ADDITION RATE
270 0.0133254
INITIAL FRACTION ELECTRIC
270 0.0547884
INITIAL HOUSEHOLDS
270 1.98182e+007
Payoff
270 -16.8925
CONVERSION FRACTION
271 0.00553573
HOUSEHOLD ADDITION RATE
271 0.0133271
INITIAL FRACTION ELECTRIC
271 0.0547884
INITIAL HOUSEHOLDS
271 1.98182e+007
Payoff
271 -16.8925
CONVERSION FRACTION
272 0.00553712
HOUSEHOLD ADDITION RATE
272 0.0133261
INITIAL FRACTION ELECTRIC
272 0.0547371
INITIAL HOUSEHOLDS
272 1.98222e+007
Payoff
272 -16.8925
CONVERSION FRACTION
273 0.00553936
HOUSEHOLD ADDITION RATE
273 0.0133199
INITIAL FRACTION ELECTRIC
273 0.0546541
INITIAL HOUSEHOLDS
273 1.98286e+007
Payoff
273 -16.8927
CONVERSION FRACTION
274 0.00553752
HOUSEHOLD ADDITION RATE
274 0.013325
INITIAL FRACTION ELECTRIC
274 0.0547223
INITIAL HOUSEHOLDS
274 1.98233e+007
Payoff
274 -16.8925
CONVERSION FRACTION
275 0.00553672
HOUSEHOLD ADDITION RATE
275 0.0133273
INITIAL FRACTION ELECTRIC
275 0.0547519
INITIAL HOUSEHOLDS
275 1.9821e+007
Payoff
275 -16.8926
CONVERSION FRACTION
276 0.00553703
HOUSEHOLD ADDITION RATE
276 0.0133258
INITIAL FRACTION ELECTRIC
276 0.0547579
INITIAL HOUSEHOLDS
276 1.98219e+007
Payoff
276 -16.8921
CONVERSION FRACTION
277 0.00553754
HOUSEHOLD ADDITION RATE
277 0.0133233
INITIAL FRACTION ELECTRIC
277 0.0547678
INITIAL HOUSEHOLDS
277 1.98234e+007
Payoff
277 -16.8916
CONVERSION FRACTION
278 0.005538
HOUSEHOLD ADDITION RATE
278 0.0133212
INITIAL FRACTION ELECTRIC
278 0.0547765
INITIAL HOUSEHOLDS
278 1.98247e+007
Payoff
278 -16.8912
CONVERSION FRACTION
279 0.00553872
HOUSEHOLD ADDITION RATE
279 0.0133177
INITIAL FRACTION ELECTRIC
279 0.0547906
INITIAL HOUSEHOLDS
279 1.98267e+007
Payoff
279 -16.8908
CONVERSION FRACTION
280 0.00553958
HOUSEHOLD ADDITION RATE
280 0.0133137
INITIAL FRACTION ELECTRIC
280 0.0548071
INITIAL HOUSEHOLDS
280 1.98292e+007
Payoff
280 -16.8906
CONVERSION FRACTION
281 0.00554097
HOUSEHOLD ADDITION RATE
281 0.0133071
INITIAL FRACTION ELECTRIC
281 0.0548339
INITIAL HOUSEHOLDS
281 1.98331e+007
Payoff
281 -16.8913
CONVERSION FRACTION
282 0.00554034
HOUSEHOLD ADDITION RATE
282 0.0133101
INITIAL FRACTION ELECTRIC
282 0.0548218
INITIAL HOUSEHOLDS
282 1.98313e+007
Payoff
282 -16.8909
CONVERSION FRACTION
283 0.00553882
HOUSEHOLD ADDITION RATE
283 0.0133173
INITIAL FRACTION ELECTRIC
283 0.0547925
INITIAL HOUSEHOLDS
283 1.9827e+007
Payoff
283 -16.8908
CONVERSION FRACTION
284 0.00554376
HOUSEHOLD ADDITION RATE
284 0.0133017
INITIAL FRACTION ELECTRIC
284 0.0547966
INITIAL HOUSEHOLDS
284 1.98358e+007
Payoff
284 -16.893
CONVERSION FRACTION
285 0.00553177
HOUSEHOLD ADDITION RATE
285 0.0133176
INITIAL FRACTION ELECTRIC
285 0.0549389
INITIAL HOUSEHOLDS
285 1.98278e+007
Payoff
285 -16.8891
CONVERSION FRACTION
286 0.00552035
HOUSEHOLD ADDITION RATE
286 0.0133182
INITIAL FRACTION ELECTRIC
286 0.0551758
INITIAL HOUSEHOLDS
286 1.98291e+007
Payoff
286 -16.8884
CONVERSION FRACTION
287 0.00552286
HOUSEHOLD ADDITION RATE
287 0.0133181
INITIAL FRACTION ELECTRIC
287 0.0551238
INITIAL HOUSEHOLDS
287 1.98288e+007
Payoff
287 -16.8882
CONVERSION FRACTION
288 0.00552389
HOUSEHOLD ADDITION RATE
288 0.013318
INITIAL FRACTION ELECTRIC
288 0.0551024
INITIAL HOUSEHOLDS
288 1.98287e+007
Payoff
288 -16.8883
CONVERSION FRACTION
289 0.00552214
HOUSEHOLD ADDITION RATE
289 0.0133181
INITIAL FRACTION ELECTRIC
289 0.0551386
INITIAL HOUSEHOLDS
289 1.98289e+007
Payoff
289 -16.8883
CONVERSION FRACTION
290 0.00552358
HOUSEHOLD ADDITION RATE
290 0.013318
INITIAL FRACTION ELECTRIC
290 0.0551089
INITIAL HOUSEHOLDS
290 1.98288e+007
Payoff
290 -16.8883
CONVERSION FRACTION
291 0.00552453
HOUSEHOLD ADDITION RATE
291 0.013318
INITIAL FRACTION ELECTRIC
291 0.0551089
INITIAL HOUSEHOLDS
291 1.98288e+007
Payoff
291 -16.8881
CONVERSION FRACTION
292 0.00552606
HOUSEHOLD ADDITION RATE
292 0.013318
INITIAL FRACTION ELECTRIC
292 0.0551089
INITIAL HOUSEHOLDS
292 1.98288e+007
Payoff
292 -16.8878
CONVERSION FRACTION
293 0.00553176
HOUSEHOLD ADDITION RATE
293 0.013318
INITIAL FRACTION ELECTRIC
293 0.0551089
INITIAL HOUSEHOLDS
293 1.98288e+007
Payoff
293 -16.8894
CONVERSION FRACTION
294 0.00552755
HOUSEHOLD ADDITION RATE
294 0.013318
INITIAL FRACTION ELECTRIC
294 0.0551089
INITIAL HOUSEHOLDS
294 1.98288e+007
Payoff
294 -16.8879
CONVERSION FRACTION
295 0.00552453
HOUSEHOLD ADDITION RATE
295 0.0133166
INITIAL FRACTION ELECTRIC
295 0.0551089
INITIAL HOUSEHOLDS
295 1.98288e+007
Payoff
295 -16.888
CONVERSION FRACTION
296 0.00552453
HOUSEHOLD ADDITION RATE
296 0.0133142
INITIAL FRACTION ELECTRIC
296 0.0551089
INITIAL HOUSEHOLDS
296 1.98288e+007
Payoff
296 -16.888
CONVERSION FRACTION
297 0.00552453
HOUSEHOLD ADDITION RATE
297 0.0133142
INITIAL FRACTION ELECTRIC
297 0.0551089
INITIAL HOUSEHOLDS
297 1.98288e+007
Payoff
297 -16.888
CONVERSION FRACTION
298 0.00552453
HOUSEHOLD ADDITION RATE
298 0.0133141
INITIAL FRACTION ELECTRIC
298 0.0551089
INITIAL HOUSEHOLDS
298 1.98288e+007
Payoff
298 -16.888
CONVERSION FRACTION
299 0.00552453
HOUSEHOLD ADDITION RATE
299 0.0133141
INITIAL FRACTION ELECTRIC
299 0.0551089
INITIAL HOUSEHOLDS
299 1.98288e+007
Payoff
299 -16.888
CONVERSION FRACTION
300 0.00552502
HOUSEHOLD ADDITION RATE
300 0.0133128
INITIAL FRACTION ELECTRIC
300 0.0550906
INITIAL HOUSEHOLDS
300 1.98302e+007
Payoff
300 -16.888
CONVERSION FRACTION
301 0.00552582
HOUSEHOLD ADDITION RATE
301 0.0133105
INITIAL FRACTION ELECTRIC
301 0.0550611
INITIAL HOUSEHOLDS
301 1.98324e+007
Payoff
301 -16.8879
CONVERSION FRACTION
302 0.00552711
HOUSEHOLD ADDITION RATE
302 0.0133069
INITIAL FRACTION ELECTRIC
302 0.0550133
INITIAL HOUSEHOLDS
302 1.98361e+007
Payoff
302 -16.888
CONVERSION FRACTION
303 0.00552622
HOUSEHOLD ADDITION RATE
303 0.0133094
INITIAL FRACTION ELECTRIC
303 0.0550462
INITIAL HOUSEHOLDS
303 1.98336e+007
Payoff
303 -16.8879
CONVERSION FRACTION
304 0.00552662
HOUSEHOLD ADDITION RATE
304 0.0133083
INITIAL FRACTION ELECTRIC
304 0.0550313
INITIAL HOUSEHOLDS
304 1.98347e+007
Payoff
304 -16.8879
CONVERSION FRACTION
305 0.00552687
HOUSEHOLD ADDITION RATE
305 0.0133056
INITIAL FRACTION ELECTRIC
305 0.0550814
INITIAL HOUSEHOLDS
305 1.98354e+007
Payoff
305 -16.8874
CONVERSION FRACTION
306 0.00552857
HOUSEHOLD ADDITION RATE
306 0.0132975
INITIAL FRACTION ELECTRIC
306 0.0551143
INITIAL HOUSEHOLDS
306 1.98403e+007
Payoff
306 -16.8879
CONVERSION FRACTION
307 0.00552763
HOUSEHOLD ADDITION RATE
307 0.013302
INITIAL FRACTION ELECTRIC
307 0.055096
INITIAL HOUSEHOLDS
307 1.98376e+007
Payoff
307 -16.8875
CONVERSION FRACTION
308 0.00552611
HOUSEHOLD ADDITION RATE
308 0.0133091
INITIAL FRACTION ELECTRIC
308 0.0550668
INITIAL HOUSEHOLDS
308 1.98333e+007
Payoff
308 -16.8877
CONVERSION FRACTION
309 0.00552865
HOUSEHOLD ADDITION RATE
309 0.0133003
INITIAL FRACTION ELECTRIC
309 0.0550247
INITIAL HOUSEHOLDS
309 1.98378e+007
Payoff
309 -16.8882
CONVERSION FRACTION
310 0.00552071
HOUSEHOLD ADDITION RATE
310 0.0133083
INITIAL FRACTION ELECTRIC
310 0.0551802
INITIAL HOUSEHOLDS
310 1.98345e+007
Payoff
310 -16.8875
CONVERSION FRACTION
311 0.00551198
HOUSEHOLD ADDITION RATE
311 0.013307
INITIAL FRACTION ELECTRIC
311 0.0553636
INITIAL HOUSEHOLDS
311 1.98365e+007
Payoff
311 -16.8882
CONVERSION FRACTION
312 0.00552001
HOUSEHOLD ADDITION RATE
312 0.0133082
INITIAL FRACTION ELECTRIC
312 0.0551951
INITIAL HOUSEHOLDS
312 1.98347e+007
Payoff
312 -16.8874
CONVERSION FRACTION
313 0.00551763
HOUSEHOLD ADDITION RATE
313 0.0133078
INITIAL FRACTION ELECTRIC
313 0.0552449
INITIAL HOUSEHOLDS
313 1.98352e+007
Payoff
313 -16.8875
CONVERSION FRACTION
314 0.0055191
HOUSEHOLD ADDITION RATE
314 0.0133081
INITIAL FRACTION ELECTRIC
314 0.0552141
INITIAL HOUSEHOLDS
314 1.98349e+007
Payoff
314 -16.8875
CONVERSION FRACTION
315 0.0055193
HOUSEHOLD ADDITION RATE
315 0.0133081
INITIAL FRACTION ELECTRIC
315 0.05521
INITIAL HOUSEHOLDS
315 1.98348e+007
Payoff
315 -16.8875
CONVERSION FRACTION
316 0.0055212
HOUSEHOLD ADDITION RATE
316 0.0133083
INITIAL FRACTION ELECTRIC
316 0.0551802
INITIAL HOUSEHOLDS
316 1.98345e+007
Payoff
316 -16.8873
CONVERSION FRACTION
317 0.00552199
HOUSEHOLD ADDITION RATE
317 0.0133083
INITIAL FRACTION ELECTRIC
317 0.0551802
INITIAL HOUSEHOLDS
317 1.98345e+007
Payoff
317 -16.887
CONVERSION FRACTION
318 0.00552745
HOUSEHOLD ADDITION RATE
318 0.0133083
INITIAL FRACTION ELECTRIC
318 0.0551802
INITIAL HOUSEHOLDS
318 1.98345e+007
Payoff
318 -16.8875
CONVERSION FRACTION
319 0.00552348
HOUSEHOLD ADDITION RATE
319 0.0133083
INITIAL FRACTION ELECTRIC
319 0.0551802
INITIAL HOUSEHOLDS
319 1.98345e+007
Payoff
319 -16.8868
CONVERSION FRACTION
320 0.00552498
HOUSEHOLD ADDITION RATE
320 0.0133083
INITIAL FRACTION ELECTRIC
320 0.0551802
INITIAL HOUSEHOLDS
320 1.98345e+007
Payoff
320 -16.8869
CONVERSION FRACTION
321 0.00552199
HOUSEHOLD ADDITION RATE
321 0.0133063
INITIAL FRACTION ELECTRIC
321 0.0551802
INITIAL HOUSEHOLDS
321 1.98345e+007
Payoff
321 -16.8873
CONVERSION FRACTION
322 0.00552199
HOUSEHOLD ADDITION RATE
322 0.0133115
INITIAL FRACTION ELECTRIC
322 0.0551802
INITIAL HOUSEHOLDS
322 1.98345e+007
Payoff
322 -16.8871
CONVERSION FRACTION
323 0.00552199
HOUSEHOLD ADDITION RATE
323 0.0133099
INITIAL FRACTION ELECTRIC
323 0.0551802
INITIAL HOUSEHOLDS
323 1.98345e+007
Payoff
323 -16.8871
CONVERSION FRACTION
324 0.00552264
HOUSEHOLD ADDITION RATE
324 0.0133065
INITIAL FRACTION ELECTRIC
324 0.0551563
INITIAL HOUSEHOLDS
324 1.98363e+007
Payoff
324 -16.8871
CONVERSION FRACTION
325 0.00552095
HOUSEHOLD ADDITION RATE
325 0.0133112
INITIAL FRACTION ELECTRIC
325 0.0552188
INITIAL HOUSEHOLDS
325 1.98315e+007
Payoff
325 -16.8871
CONVERSION FRACTION
326 0.00552199
HOUSEHOLD ADDITION RATE
326 0.0133083
INITIAL FRACTION ELECTRIC
326 0.0551802
INITIAL HOUSEHOLDS
326 1.98345e+007
Payoff
326 -16.887
CONVERSION FRACTION
327 0.00552159
HOUSEHOLD ADDITION RATE
327 0.0133094
INITIAL FRACTION ELECTRIC
327 0.0551951
INITIAL HOUSEHOLDS
327 1.98333e+007
Payoff
327 -16.887
CONVERSION FRACTION
328 0.00552119
HOUSEHOLD ADDITION RATE
328 0.0133106
INITIAL FRACTION ELECTRIC
328 0.05521
INITIAL HOUSEHOLDS
328 1.98322e+007
Payoff
328 -16.8871
CONVERSION FRACTION
329 0.00552215
HOUSEHOLD ADDITION RATE
329 0.0133076
INITIAL FRACTION ELECTRIC
329 0.0551831
INITIAL HOUSEHOLDS
329 1.98349e+007
Payoff
329 -16.887
CONVERSION FRACTION
330 0.00552239
HOUSEHOLD ADDITION RATE
330 0.0133064
INITIAL FRACTION ELECTRIC
330 0.0551878
INITIAL HOUSEHOLDS
330 1.98356e+007
Payoff
330 -16.8869
CONVERSION FRACTION
331 0.00552279
HOUSEHOLD ADDITION RATE
331 0.0133045
INITIAL FRACTION ELECTRIC
331 0.0551955
INITIAL HOUSEHOLDS
331 1.98368e+007
Payoff
331 -16.8868
CONVERSION FRACTION
332 0.00552301
HOUSEHOLD ADDITION RATE
332 0.0133035
INITIAL FRACTION ELECTRIC
332 0.0551998
INITIAL HOUSEHOLDS
332 1.98374e+007
Payoff
332 -16.8867
CONVERSION FRACTION
333 0.00552336
HOUSEHOLD ADDITION RATE
333 0.0133018
INITIAL FRACTION ELECTRIC
333 0.0552066
INITIAL HOUSEHOLDS
333 1.98384e+007
Payoff
333 -16.8869
CONVERSION FRACTION
334 0.00552486
HOUSEHOLD ADDITION RATE
334 0.0133008
INITIAL FRACTION ELECTRIC
334 0.0552109
INITIAL HOUSEHOLDS
334 1.9839e+007
Payoff
334 -16.887
CONVERSION FRACTION
335 0.00552102
HOUSEHOLD ADDITION RATE
335 0.0133038
INITIAL FRACTION ELECTRIC
335 0.05524
INITIAL HOUSEHOLDS
335 1.98375e+007
Payoff
335 -16.8866
CONVERSION FRACTION
336 0.00551817
HOUSEHOLD ADDITION RATE
336 0.0133025
INITIAL FRACTION ELECTRIC
336 0.0553119
INITIAL HOUSEHOLDS
336 1.98387e+007
Payoff
336 -16.8864
CONVERSION FRACTION
337 0.00551841
HOUSEHOLD ADDITION RATE
337 0.0133026
INITIAL FRACTION ELECTRIC
337 0.0553058
INITIAL HOUSEHOLDS
337 1.98386e+007
Payoff
337 -16.8865
CONVERSION FRACTION
338 0.00551354
HOUSEHOLD ADDITION RATE
338 0.0133004
INITIAL FRACTION ELECTRIC
338 0.0554282
INITIAL HOUSEHOLDS
338 1.98406e+007
Payoff
338 -16.8865
CONVERSION FRACTION
339 0.00551607
HOUSEHOLD ADDITION RATE
339 0.0133016
INITIAL FRACTION ELECTRIC
339 0.0553647
INITIAL HOUSEHOLDS
339 1.98396e+007
Payoff
339 -16.8864
CONVERSION FRACTION
340 0.00551736
HOUSEHOLD ADDITION RATE
340 0.0133021
INITIAL FRACTION ELECTRIC
340 0.0553321
INITIAL HOUSEHOLDS
340 1.9839e+007
Payoff
340 -16.8864
CONVERSION FRACTION
341 0.00551757
HOUSEHOLD ADDITION RATE
341 0.0133022
INITIAL FRACTION ELECTRIC
341 0.0553268
INITIAL HOUSEHOLDS
341 1.98389e+007
Payoff
341 -16.8864
CONVERSION FRACTION
342 0.00551882
HOUSEHOLD ADDITION RATE
342 0.0133025
INITIAL FRACTION ELECTRIC
342 0.0553119
INITIAL HOUSEHOLDS
342 1.98387e+007
Payoff
342 -16.8864
CONVERSION FRACTION
343 0.0055171
HOUSEHOLD ADDITION RATE
343 0.0133025
INITIAL FRACTION ELECTRIC
343 0.0553119
INITIAL HOUSEHOLDS
343 1.98387e+007
Payoff
343 -16.8867
CONVERSION FRACTION
344 0.00551733
HOUSEHOLD ADDITION RATE
344 0.0133025
INITIAL FRACTION ELECTRIC
344 0.0553119
INITIAL HOUSEHOLDS
344 1.98387e+007
Payoff
344 -16.8866
CONVERSION FRACTION
345 0.00551817
HOUSEHOLD ADDITION RATE
345 0.0133005
INITIAL FRACTION ELECTRIC
345 0.0553119
INITIAL HOUSEHOLDS
345 1.98387e+007
Payoff
345 -16.8867
CONVERSION FRACTION
346 0.00551817
HOUSEHOLD ADDITION RATE
346 0.0133057
INITIAL FRACTION ELECTRIC
346 0.0553119
INITIAL HOUSEHOLDS
346 1.98387e+007
Payoff
346 -16.8863
CONVERSION FRACTION
347 0.00551817
HOUSEHOLD ADDITION RATE
347 0.013305
INITIAL FRACTION ELECTRIC
347 0.0553119
INITIAL HOUSEHOLDS
347 1.98387e+007
Payoff
347 -16.8863
CONVERSION FRACTION
348 0.00551817
HOUSEHOLD ADDITION RATE
348 0.0133109
INITIAL FRACTION ELECTRIC
348 0.0553119
INITIAL HOUSEHOLDS
348 1.98387e+007
Payoff
348 -16.8869
CONVERSION FRACTION
349 0.00551817
HOUSEHOLD ADDITION RATE
349 0.0133086
INITIAL FRACTION ELECTRIC
349 0.0553119
INITIAL HOUSEHOLDS
349 1.98387e+007
Payoff
349 -16.8865
CONVERSION FRACTION
350 0.00551881
HOUSEHOLD ADDITION RATE
350 0.0133007
INITIAL FRACTION ELECTRIC
350 0.055288
INITIAL HOUSEHOLDS
350 1.98405e+007
Payoff
350 -16.8864
CONVERSION FRACTION
351 0.00551712
HOUSEHOLD ADDITION RATE
351 0.0133054
INITIAL FRACTION ELECTRIC
351 0.0553505
INITIAL HOUSEHOLDS
351 1.98357e+007
Payoff
351 -16.8866
CONVERSION FRACTION
352 0.00551817
HOUSEHOLD ADDITION RATE
352 0.0133025
INITIAL FRACTION ELECTRIC
352 0.0553119
INITIAL HOUSEHOLDS
352 1.98387e+007
Payoff
352 -16.8864
CONVERSION FRACTION
353 0.00551776
HOUSEHOLD ADDITION RATE
353 0.0133036
INITIAL FRACTION ELECTRIC
353 0.0553268
INITIAL HOUSEHOLDS
353 1.98375e+007
Payoff
353 -16.8865
CONVERSION FRACTION
354 0.00551857
HOUSEHOLD ADDITION RATE
354 0.0133014
INITIAL FRACTION ELECTRIC
354 0.0552969
INITIAL HOUSEHOLDS
354 1.98398e+007
Payoff
354 -16.8864
CONVERSION FRACTION
355 0.00551858
HOUSEHOLD ADDITION RATE
355 0.0133005
INITIAL FRACTION ELECTRIC
355 0.0553198
INITIAL HOUSEHOLDS
355 1.98399e+007
Payoff
355 -16.8864
CONVERSION FRACTION
356 0.00551924
HOUSEHOLD ADDITION RATE
356 0.0132974
INITIAL FRACTION ELECTRIC
356 0.0553326
INITIAL HOUSEHOLDS
356 1.98418e+007
Payoff
356 -16.8865
CONVERSION FRACTION
357 0.00827725
HOUSEHOLD ADDITION RATE
357 0.0133025
INITIAL FRACTION ELECTRIC
357 0.0553119
INITIAL HOUSEHOLDS
357 1.98387e+007
Payoff
357 -251.719
CONVERSION FRACTION
358 0.00105388
HOUSEHOLD ADDITION RATE
358 0.0133025
INITIAL FRACTION ELECTRIC
358 0.0553119
INITIAL HOUSEHOLDS
358 1.98387e+007
Payoff
358 -2046.33
CONVERSION FRACTION
359 0.00551817
HOUSEHOLD ADDITION RATE
359 0.0133025
INITIAL FRACTION ELECTRIC
359 0.0553119
INITIAL HOUSEHOLDS
359 1.98387e+007
Payoff
359 -16.8864
CONVERSION FRACTION
360 0.00548688
HOUSEHOLD ADDITION RATE
360 0.0133025
INITIAL FRACTION ELECTRIC
360 0.0553119
INITIAL HOUSEHOLDS
360 1.98387e+007
Payoff
360 -16.947
CONVERSION FRACTION
361 0.00554946
HOUSEHOLD ADDITION RATE
361 0.0133025
INITIAL FRACTION ELECTRIC
361 0.0553119
INITIAL HOUSEHOLDS
361 1.98387e+007
Payoff
361 -16.9363
CONVERSION FRACTION
362 0.00551817
HOUSEHOLD ADDITION RATE
362 0.0199537
INITIAL FRACTION ELECTRIC
362 0.0553119
INITIAL HOUSEHOLDS
362 1.98387e+007
Payoff
362 -1252.11
CONVERSION FRACTION
363 0.00551817
HOUSEHOLD ADDITION RATE
363 0.00254055
INITIAL FRACTION ELECTRIC
363 0.0553119
INITIAL HOUSEHOLDS
363 1.98387e+007
Payoff
363 -1360.12
CONVERSION FRACTION
364 0.00551817
HOUSEHOLD ADDITION RATE
364 0.0133025
INITIAL FRACTION ELECTRIC
364 0.0553119
INITIAL HOUSEHOLDS
364 1.98387e+007
Payoff
364 -16.8864
CONVERSION FRACTION
365 0.00551817
HOUSEHOLD ADDITION RATE
365 0.0132271
INITIAL FRACTION ELECTRIC
365 0.0553119
INITIAL HOUSEHOLDS
365 1.98387e+007
Payoff
365 -17.0059
CONVERSION FRACTION
366 0.00551817
HOUSEHOLD ADDITION RATE
366 0.0133779
INITIAL FRACTION ELECTRIC
366 0.0553119
INITIAL HOUSEHOLDS
366 1.98387e+007
Payoff
366 -16.9895
CONVERSION FRACTION
367 0.00551817
HOUSEHOLD ADDITION RATE
367 0.0133025
INITIAL FRACTION ELECTRIC
367 0.0829678
INITIAL HOUSEHOLDS
367 1.98387e+007
Payoff
367 -54.3879
CONVERSION FRACTION
368 0.00551817
HOUSEHOLD ADDITION RATE
368 0.0133025
INITIAL FRACTION ELECTRIC
368 0.0105636
INITIAL HOUSEHOLDS
368 1.98387e+007
Payoff
368 -539.165
CONVERSION FRACTION
369 0.00551817
HOUSEHOLD ADDITION RATE
369 0.0133025
INITIAL FRACTION ELECTRIC
369 0.0553119
INITIAL HOUSEHOLDS
369 1.98387e+007
Payoff
369 -16.8864
CONVERSION FRACTION
370 0.00551817
HOUSEHOLD ADDITION RATE
370 0.0133025
INITIAL FRACTION ELECTRIC
370 0.0549983
INITIAL HOUSEHOLDS
370 1.98387e+007
Payoff
370 -16.8958
CONVERSION FRACTION
371 0.00551817
HOUSEHOLD ADDITION RATE
371 0.0133025
INITIAL FRACTION ELECTRIC
371 0.0556255
INITIAL HOUSEHOLDS
371 1.98387e+007
Payoff
371 -16.8913
CONVERSION FRACTION
372 0.00551817
HOUSEHOLD ADDITION RATE
372 0.0133025
INITIAL FRACTION ELECTRIC
372 0.0553119
INITIAL HOUSEHOLDS
372 2.9758e+007
Payoff
372 -2541.3
CONVERSION FRACTION
373 0.00551817
HOUSEHOLD ADDITION RATE
373 0.0133025
INITIAL FRACTION ELECTRIC
373 0.0553119
INITIAL HOUSEHOLDS
373 3.78885e+006
Payoff
373 -6632.67
CONVERSION FRACTION
374 0.00551817
HOUSEHOLD ADDITION RATE
374 0.0133025
INITIAL FRACTION ELECTRIC
374 0.0553119
INITIAL HOUSEHOLDS
374 1.98387e+007
Payoff
374 -16.8864
CONVERSION FRACTION
375 0.00551817
HOUSEHOLD ADDITION RATE
375 0.0133025
INITIAL FRACTION ELECTRIC
375 0.0553119
INITIAL HOUSEHOLDS
375 1.97262e+007
Payoff
375 -17.2295
CONVERSION FRACTION
376 0.00551817
HOUSEHOLD ADDITION RATE
376 0.0133025
INITIAL FRACTION ELECTRIC
376 0.0553119
INITIAL HOUSEHOLDS
376 1.99512e+007
Payoff
376 -17.1931
